Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"ROSTAMZADEH, Hashem; Darabi, Sadrolah; Shahabi, Hejar; ",Change detection of Oak forests using object-based classification of multitemporal Landsat imageries (Case study: forests of the northern province of Ilam),,,,,2017,Journal of RS and GIS for Natural Resources
"Piralilou, Sepideh Tavakkoli; Shahabi, Hejar; Pazur, Robert; ",Automatic landslide detection using bi-temporal sentinel 2 imagery,GI_Forum,9,1,39-45,2021,
"Ghorbanzadeh, Omid; Crivellari, Alessandro; Ghamisi, Pedram; Shahabi, Hejar; Blaschke, Thomas; ","A comprehensive transferability evaluation of U-Net and ResU-Net for landslide detection from Sentinel-2 data (case study areas from Taiwan, China, and Japan)",Scientific Reports,11,1,14629,2021,Nature Publishing Group UK London
"Shahabi, Hejar; Rahimzad, Maryam; Tavakkoli Piralilou, Sepideh; Ghorbanzadeh, Omid; Homayouni, Saied; Blaschke, Thomas; Lim, Samsung; Ghamisi, Pedram; ",Unsupervised deep learning for landslide detection from multispectral sentinel-2 imagery,Remote Sensing,13,22,4698,2021,MDPI
"Ghorbanzadeh, Omid; Shahabi, Hejar; Crivellari, Alessandro; Homayouni, Saeid; Blaschke, Thomas; Ghamisi, Pedram; ",Landslide detection using deep learning and object-based image analysis,Landslides,19,4,929-939,2022,Springer Berlin Heidelberg
"Shahabi, H; Rahimzad, M; Ghorbanzadeh, O; Piralilou, ST; Blaschke, T; Homayouni, S; Ghamisi, P; ",Rapid mapping of landslides from Sentinel-2 data using unsupervised deep learning,2022 IEEE Mediterranean and Middle-East Geoscience and Remote Sensing Symposium (M2GARSS),,,17-20,2022,IEEE
"Shahabi, Hejar; Ghorbanzadeh, Omid; ",Model-Centric vs Data-Centric Deep Learning Approaches for Landslide Detection.,CDCEO@ IJCAI,,,44-49,2022,
"Shahabi, Hejar; Ghorbanzadeh, Omid; Homayouni, Saeid; Ghamisi, Pedram; ",A Comparison of SimCLR and SwAV Contrastive Self-Supervised Learning Models For Landslide Detection,European Geosciences Union General Assembly 2024 (EGU24),,,4772,2024,
"Azhand, Donya; Pirasteh, Saied; Varshosaz, Masood; Shahabi, Hejar; Abdollahabadi, Salimeh; Teimouri, Hossein; Pirnazar, Mojtaba; Wang, Xiuqing; Li, Weilian; ",Sentinel 1a-2a incorporating an object-based image analysis method for flood mapping and extent assessment,"ISPRS Annals of the Photogrammetry, Remote Sensing and Spatial Information Sciences",10,,7-17,2024,"Copernicus Publications Göttingen, Germany"
"Kariminejad, Narges; Shahabi, Hejar; Ghorbanzadeh, Omid; Shafaie, Vahid; Hosseinalizadeh, Mohsen; Homayouni, Saied; Pourghasemi, Hamid Reza; ",Evaluation of various deep learning algorithms for landslide and sinkhole detection from UAV imagery in a semi-arid environment,Earth Systems and Environment,8,4,1387-1398,2024,Springer International Publishing Cham
"Ghorbanzadeh, Omid; Shahabi, Hejar; Piralilou, Sepideh Tavakkoli; Crivellari, Alessandro; La Rosa, Laura Elena Cue; Atzberger, Clement; Li, Jonathan; Ghamisi, Pedram; ",Contrastive self-supervised learning for globally distributed landslide detection,IEEE Access,12,,118453-118466,2024,IEEE
"Shahabi, Hejar; Homayouni, Saeid; Perret, Didier; Giroux, Bernard; ","Mapping complex landslide scars using deep learning and high-resolution topographic derivatives from LiDAR data in Quebec, Canada",Canadian Journal of Remote Sensing,50,1,2418087,2024,Taylor & Francis
"Shahabi, Hejar; ",GeoPatch is a package for generating patches from remote sensing data,online: pypi.org/project/GeoPatch/,,,,2022,
"Shahabi, Hejar; Homayouni, Saeid; Ghorbanzadeh, Omid; Perret, Didier; Giroux, Bernard; Poulin, Jimmy; ",Unsupervised deep learning for environmental risk monitoring: Landslide detection from multi-resolution remote sensing imagery,Science of Remote Sensing,,,100375,2026,Elsevier
